,X,Y
0,-0.2621985252795336,0.4569577511544488
1,-0.9552705172172739,-0.3776457697610764
2,0.11975893534368084,1.0042043064900745
3,-0.8175254381875613,-0.636813086976734
4,0.3419307922274156,0.4089662454216235
5,-0.05430528312132891,0.9291295746966693
6,-0.19688422233070188,-0.8721576208814897
7,-0.4548797476604561,0.2799574779856906
8,0.1160766405738249,1.0705864378600518
9,-0.5714205982750327,0.8201976224044258
10,-0.4599747684123415,-0.8608420007237715
11,-0.3140877688944153,0.378160605667858
12,-0.18492060956737277,-0.47016735800759263
13,-0.34673989899320423,-0.30822193784912
14,-0.5264463653616661,-0.10142155079249213
15,1.0697374616895483,0.003657593532473455
16,-0.9678219939572617,-0.1771377750485423
17,0.020310031879869767,-0.4420569528859232
18,0.12508300536161415,0.4712754896589539
19,-0.5502302113430741,-0.0036336294551540874
20,0.476685686818036,-0.14984602178328463
21,-0.45714583353978216,-0.14920659249806983
22,-0.9111625533729159,-0.018761749010990807
23,-0.46526664101730875,0.21519929101634758
24,0.6454054846858572,-0.6298641834018958
25,-0.2761290336796644,0.42974614220009305
26,-0.9174149088705602,0.26074440078012695
27,0.24679523678232473,0.4444952197214252
28,0.49296354574112644,-0.05865068005541399
29,-0.1662879987398077,0.9754404075020252
30,-0.4503966793100088,0.0007917515832873492
31,-1.007910482604097,-0.16731307966732092
32,-0.608340237057048,0.9862172336209506
33,-0.9330400803953582,-0.3954456940303592
34,-0.39628891016068846,-0.14563331733146462
35,1.0100648198070834,-0.08315785284401211
36,0.48591700143460553,-0.03958242697513986
37,0.10263317317328324,0.4421602850349208
38,-0.3213254810470624,0.507857998458734
39,-0.2138688054972205,0.9312539474766379
40,0.5240252820620426,-0.7913067055192734
41,-1.0072288522695323,0.005100922043615383
42,0.22198510172447278,-0.45261768750997144
43,0.45490111279272805,-0.18343799951232995
44,-0.5747959095820897,-0.020839154759135586
45,-0.9583074149521911,-0.03494241273642988
46,0.4036394374794767,-0.330110801405054
47,-0.5466434201587843,0.8529613253732576
48,-0.6455945249711252,0.8320860361858499
49,-0.06592563026416716,1.064318109882567
50,-0.3225829300909766,0.9926496801650697
51,-0.09895324665680134,0.9438280420898486
52,0.4437087384054026,0.3624540990453413
53,0.4925543649534274,-0.2073263029418769
54,0.5304480738977406,-0.11133780464276503
55,-0.21857297240833734,-0.9449505637645587
56,-0.5172453059858927,0.24090584983611238
57,0.851647726737925,-0.27465799259281926
58,-0.38823083754090554,0.8126661036020498
59,0.00716896697170903,-1.0559277792229889
60,-0.9907176401965351,-0.11454283922157979
61,-0.6071151021178784,0.7038069554321236
62,0.6235324694087047,0.7599997653171213
63,0.06576400859517027,0.559070796670033
64,-0.057738482835626735,0.4769024609089926
65,-0.4044027899359778,0.33594061086221444
66,-0.9936505007682058,-0.3040706542158815
67,1.0173079791130681,0.10566978865285376
68,-0.25200532214720195,-0.47758355327255314
69,-0.4987894109489396,-0.04722904472372986
70,0.3190018389761879,0.5244343570775463
71,0.04433259846285344,1.0504372865261025
72,-0.7844265443450263,0.5644822730128629
73,-0.23148768280307616,0.9991252911609727
74,-0.5625052254615844,0.7225337654180843
75,0.48654876980226114,0.1083780037421534
76,-0.013839971447452151,0.5341178313191387
77,-0.6312297466984993,0.8170506399933647
78,0.5195260499242409,0.30267667818785404
79,0.8369391823713855,0.48911749314004904
80,-0.10366618821420401,0.5621475431759381
81,-0.18806073822429648,-0.9817783126531117
82,-0.3960809483376116,0.30032593279661246
83,-0.1932991116395777,0.5626039565986078
84,0.29675278109201747,-0.3998343111870774
85,0.2784569351168746,0.45363279890415176
86,-0.8917401636401916,-0.36143506481312826
87,-0.34003666495800333,0.38429916071107223
88,-0.15586310021238461,0.446932055995721
89,0.47748009540298286,-0.29977478127134644
90,-0.09537645685887858,1.0619756992246774
91,-0.9433719231924127,-0.13887328958705789
92,0.8129941420725803,0.5475765300286627
93,-0.28296894422252655,0.40342270787830675
94,-0.15948229263436392,-0.5062185189192907
95,-0.2548344976944671,-0.3981290014648916
96,0.0043046653191353736,-0.4067089644333961
97,-0.175799809318883,-0.3843785805915325
98,0.5200613580182176,0.07834233608577149
99,0.43552496507217286,0.9431336000831448
100,0.5177518641113935,0.08773507087823827
101,0.17532600262314343,-0.4611643056417233
102,-0.5204975242863517,-0.10438951399967478
103,-0.6719993360771445,0.8321486247430423
104,0.044562742177502085,1.051353686099634
105,0.4378741360753941,0.8731642540869063
106,-0.48781317864823076,0.20302347611265778
107,-0.4537690735123872,0.012127467742697406
108,-0.8716247610494792,-0.3748584903202661
109,-0.9112715693753808,-0.24290370627153343
110,-0.35413035754975825,-0.3628063233887015
111,0.01154888436850142,-0.6349129166400944
112,-0.45147917648319813,0.25103207391863047
113,0.28170883016392373,0.3371430459559404
114,0.3207343396217079,0.3218535169112659
115,-0.1694675805634837,-0.44464228500622427
116,-1.0098803579564073,-0.21464064817842454
117,0.9983608455245216,0.14868931651019346
118,0.13911538348348582,0.533418244323836
119,-0.8547531638291908,0.4435030436664205
120,0.27689086220264025,0.3027131300915488
121,-0.07873484110420809,-0.5225378376792487
122,0.37543775517759154,-0.3422818703267436
123,-0.5265532878702893,0.007139274138337332
124,0.08781019520089367,0.5691057723628186
125,-0.44838260328206825,0.06629719011414666
126,-0.0707034197410946,-0.587171600647878
127,0.48149456727938306,-0.7753699757975101
128,0.43305702261242596,-0.8288355703747896
129,-0.11889192683510659,0.5065210118765666
130,-0.24137588126432172,0.42387837610067497
131,-0.20787327356493288,-0.36938525484442986
132,0.2381555473182051,1.0050306109461307
133,0.7737378663626645,-0.49135560823320495
134,0.5553915989849381,-0.058641752210825314
135,0.4114087139461565,0.3289035194542398
136,0.4486288663572696,-0.8635866995680805
137,0.5073743021079143,0.16503283244924322
138,0.09545967275966058,0.46368504506990393
139,-0.1531111847503833,-0.49949448412517183
140,-0.2793286564458983,0.4879657137775406
141,0.660134595266231,-0.7432283483056654
142,-0.2828260902294899,0.3589982462103531
143,0.3495914995795638,0.4370487553621996
144,0.5219574418690797,-0.866317493967456
145,-0.4137544495752511,0.17407215279810123
146,-0.9928989040709353,-0.3212258146739161
147,-0.40873577231154423,0.25994542567810347
148,0.9368158131842497,-0.23653671554930097
149,1.0106710685367695,0.355482432374167
150,0.19557871421872342,-0.36147765871425075
151,0.13254395842273925,-0.4355139371475618
152,0.45726240914774774,0.9466457907539128
153,0.43491842300554745,0.2722898589764224
154,0.688596544925544,-0.7844159993799087
155,0.056978266349454895,0.4559532445359026
156,0.03858139204152078,-0.6612643647205881
157,0.8834143013913166,-0.49243685308946133
158,-0.41597498734875427,-0.060261937143385125
159,-0.47577269206801787,0.9172172011260834
160,-0.3883722739868182,0.9135945793238291
161,0.08699653122180301,0.4769762133139276
162,-0.26440704135380716,-0.4192075105571996
163,0.4386602947253719,0.8814827295083368
164,-0.3531894672819141,0.34606287995224
165,-0.482576288344901,-0.2609312987215924
166,0.49887011953903226,0.7771479946246547
167,0.22476638586440426,1.0522331893088757
168,0.7139132625349787,0.777336058088764
169,1.0066207687063051,0.2983857041971199
170,-0.4844843664418199,0.8831989060703412
171,0.10475128121164383,-0.4311070326916413
172,0.15577935115699454,0.41142156972032895
173,0.01942519019147127,0.9649672659016737
174,-0.8599466248072933,0.4900547941826941
175,-0.18785848213081224,0.5187068140680264
176,-0.27645713463145605,-0.46607446935752145
177,-0.49104923890682706,-0.8763873204272107
178,0.37803136519899494,-0.2556982628093005
179,0.3068410666543819,0.3723724081109564
180,-0.021699847037036396,-1.0666909156029054
181,0.9156473738768786,0.3973485363003718
182,0.8996084199127485,0.24961669933497646
183,-0.5183891057975986,-0.17015866392106974
184,-0.7025631077795278,0.6742030294379007
185,0.3524561148754489,-0.8782893913080083
186,-0.9769782617144829,0.30898213028583865
187,0.05380753114054346,0.4904823132869922
188,0.49686596764336355,-0.306105077832433
189,-0.056622723710623935,1.0714827108308314
190,1.040943090646056,0.04598037116686825
191,0.5425210338076185,-0.7885647610642619
192,-0.4718783146973331,0.025597548161904807
193,0.7041300384551946,-0.6286846021176012
194,-0.9951026992900842,-0.04963444777722975
195,-0.042893540872916726,0.4028956591572458
196,-0.9226874875470922,0.2697761060860015
197,0.4887958564745276,-0.23812360132506433
198,-0.494876835240752,-0.819031021252096
199,-0.39930730622271793,-0.32313075848275274
200,0.900837394085461,-0.3313806592935943
201,-0.2727272788010574,-0.9411248563415013
202,0.3682605064866227,-0.309331976665348
203,-0.42383628655362604,0.20663681012154278
204,0.6303344817835917,0.7428650812488443
205,-0.8313600383481241,-0.5903735344385478
206,-0.39387436590804126,-0.2657444951312231
207,0.3275566463445039,0.29475649806633003
208,-0.20396552091773162,0.4554019870889762
209,-0.2526203805188747,-0.8886505338048435
210,-0.15120559091144342,-0.5493810182152735
211,-0.3910465657074545,0.2368212453798026
212,-0.5805135955508506,-0.8532393734914308
213,0.485063250387114,-0.3642858841788389
214,0.3653651970570989,0.23319553900637863
215,0.5349465947690878,0.06273752553735797
216,-0.34144614921867694,-0.3441907665613745
217,0.2107618719540341,0.41064032582314886
